Country,Poverty,Alcohol consumption
Albania2000,0.4152617,6.57
Albania2005,0.131144,7.65
Albania2010,0.1147719,7.69
Albania2015,0.09927901,6.74
Albania2018,0.157467,7.17
Algeria2000,1.069868,0.58
Algeria2005,0.43010040000000005,0.81
Algeria2010,0.1809894,0.65
Algeria2015,0.1273124,0.93
Algeria2018,0.12385700000000001,0.95
Angola2000,16.402679999999997,2.76
Angola2005,14.937360000000002,4.89
Angola2010,12.939130000000002,8.16
Angola2015,16.14843,7.96
Angola2018,22.32624,6.94
Armenia2000,3.130005,4.23
Armenia2005,0.6190956,5.79
Armenia2010,0.1579527,5.69
Armenia2015,0.2228004,5.84
Armenia2018,0.23472929999999997,5.55
Australia2000,0.5893619999999999,11.72
Australia2005,0.410699,12.08
Australia2010,0.2954468,12.39
Australia2015,0.3720375,10.83
Australia2018,0.3682444,10.51
Austria2000,0.001768112,13.12
Austria2005,0.10261949999999999,12.79
Austria2010,0.35415890000000005,12.2
Austria2015,0.5702019,12.07
Austria2018,0.4743771,11.96
Azerbaijan2000,0.38117140000000005,3.45
Azerbaijan2005,0,1.81
Azerbaijan2010,0,2.97
Azerbaijan2015,0,4.58
Azerbaijan2018,0,4.41
Bangladesh2000,7.76217,0.23
Bangladesh2005,4.911341,0.16
Bangladesh2010,3.473556,0.16
Bangladesh2015,2.6535610000000003,0.021
Bangladesh2018,1.247465,0.019
Belarus2000,1.7935619999999999,15.17
Belarus2005,0.07331396000000001,15.3
Belarus2010,0,17.43
Belarus2015,0,12
Belarus2018,0,11.45
Belgium2000,0.30148840000000005,12.49
Belgium2005,0.1381579,13.13
Belgium2010,0.1035785,11.4
Belgium2015,0.05605932,11.82
Belgium2018,0.06435943000000001,11.08
Belize2000,5.701628,5.55
Belize2005,5.468944,7.16
Belize2010,5.943675000000001,7.08
Belize2015,5.597617,6.74
Belize2018,6.208399,6.22
Benin2000,18.896250000000002,2.46
Benin2005,18.52954,2.23
Benin2010,18.754790000000003,2.47
Benin2015,22.40468,2.97
Benin2018,20.56444,2.81
Bhutan2000,6.952587,2.77
Bhutan2005,1.8570440000000001,1.6
Bhutan2010,0.5138045,0.92
Bhutan2015,0.1350364,0.42
Bhutan2018,0.1281979,0.43
Bolivia2000,17.498649999999998,3.44
Bolivia2005,9.893506,4.37
Bolivia2010,4.030292,5.56
Bolivia2015,2.7895499999999998,4.64
Bolivia2018,1.915769,4.43
Bosnia and Herzegovina2000,0.13432739999999999,6.37
Bosnia and Herzegovina2005,0.03809279,7.2
Bosnia and Herzegovina2010,0.02070482,7.32
Bosnia and Herzegovina2015,0.0164912,6.92
Bosnia and Herzegovina2018,0.012659620000000002,7.15
Botswana2000,10.48203,9.05
Botswana2005,8.491427,9.61
Botswana2010,4.91553,8.62
Botswana2015,3.9885129999999998,6.86
Botswana2018,3.548853,6.59
Brazil2000,4.8394829999999995,8.78
Brazil2005,3.13306,8.32
Brazil2010,1.9937839999999998,8.49
Brazil2015,1.050667,7.86
Brazil2018,1.638241,7.42
Bulgaria2000,0.6086431,11.8
Bulgaria2005,0.15118929999999997,11.42
Bulgaria2010,0.6683682,11.32
Bulgaria2015,1.430457,12.34
Bulgaria2018,0.24380079999999998,12.65
Burkina Faso2000,36.81347,8.4
Burkina Faso2005,22.52547,9.19
Burkina Faso2010,17.66961,8.58
Burkina Faso2015,10.893460000000001,11.83
Burkina Faso2018,8.011552,12.03
Burundi2000,44.23509,9.82
Burundi2005,36.48251,8.44
Burundi2010,32.5122,7.66
Burundi2015,33.859790000000004,7.03
Burundi2018,37.20622,7.19
Cameroon2000,8.329256,6.69
Cameroon2005,8.662649,7.62
Cameroon2010,10.78641,8.43
Cameroon2015,7.962579,6.17
Cameroon2018,7.2893490000000005,5.65
Canada2010,0.10440930000000001,10.1
Canada2015,0.1175104,8.88
Canada2018,0.08360595,8.94
Cape Verde2000,5.068395,6.03
Cape Verde2005,3.122907,6.95
Cape Verde2010,1.274014,7.51
Cape Verde2015,0.7133628000000001,5.95
Cape Verde2018,0.5027933,5.6
Central African Republic2000,46.88192,3.68
Central African Republic2005,39.38043,3.62
Central African Republic2010,29.5059,3.98
Central African Republic2015,40.896919999999994,2.43
Central African Republic2018,37.858920000000005,2.38
Chad2000,32.43054,4.34
Chad2005,13.38481,4.62
Chad2010,14.009029999999997,6.58
Chad2015,12.967319999999999,1.45
Chad2018,16.656940000000002,1.37
Chile2000,1.778186,7.74
Chile2005,0.875796,8.93
Chile2010,0.3679781,9.31
Chile2015,0.14773979999999998,9.26
Chile2018,0.1620701,9.07
China2000,11.71272,3.81
China2005,4.859063,4.02
China2010,2.665412,7.07
China2015,0.15563760000000001,7.15
China2018,0.06616308,7.05
Colombia2000,11.05391,5.58
Colombia2005,3.4062919999999997,5.41
Colombia2010,2.832644,5.04
Colombia2015,1.738648,5.78
Colombia2018,1.684399,5.74
Comoros2000,4.223234,0.19
Comoros2005,4.619307,0.44
Comoros2010,6.001838,0.25
Comoros2015,6.936233,0.88
Comoros2018,6.5045790000000006,0.69
Congo2000,24.607229999999998,3.45
Congo2005,22.906489999999998,3.75
Congo2010,16.60667,6.17
Congo2015,15.86594,7.9
Congo2018,23.59478,9.27
Costa Rica2000,3.2537459999999996,5.55
Costa Rica2005,1.1359899999999998,5.42
Costa Rica2010,0.6799573000000001,4.8
Costa Rica2015,0.6031013000000001,4.76
Costa Rica2018,0.5603402,4.87
Cote d'Ivoire2000,8.036202000000001,7.25
Cote d'Ivoire2005,9.585138,3.3
Cote d'Ivoire2010,11.813199999999998,2.53
Cote d'Ivoire2015,9.764679,2.61
Cote d'Ivoire2018,7.398603,2.71
Croatia2000,0.05872567,12.45
Croatia2005,0,10.31
Croatia2010,0,10.08
Croatia2015,0.3573734,9.07
Croatia2018,0.246173,9.23
Cyprus2000,0.06884103,10.86
Cyprus2005,0.006351349000000001,12.43
Cyprus2010,0.02214801,11.35
Cyprus2015,0,10.76
Cyprus2018,0.016506580000000003,10.81
Czechia2000,0,15
Czechia2005,0.00246747,14.76
Czechia2010,0.01119332,14.06
Czechia2015,0.007851139,14.25
Czechia2018,0.005659036999999999,14.45
Democratic Republic of Congo2000,65.07782,0.95
Democratic Republic of Congo2005,63.66734,0.86
Democratic Republic of Congo2010,49.4731,1.75
Democratic Republic of Congo2015,34.742020000000004,2.05
Democratic Republic of Congo2018,34.01896,2
Denmark2000,0,12.67
Denmark2005,0.1444079,12.29
Denmark2010,0.001384328,11
Denmark2015,0.1397328,10.36
Denmark2018,0.14223739999999999,10.26
Djibouti2000,5.830249,1.62
Djibouti2005,7.071128,1.28
Djibouti2010,7.892919,0.67
Djibouti2015,6.428554,0.49
Djibouti2018,5.023915000000001,0.43
Dominican Republic2000,1.8492009999999999,7.19
Dominican Republic2005,1.6651200000000002,6.15
Dominican Republic2010,0.5929753,6.11
Dominican Republic2015,0.4516578,6.61
Dominican Republic2018,0.1470569,6.68
Ecuador2000,11.67469,5.96
Ecuador2005,4.519866,5.81
Ecuador2010,1.930052,6.16
Ecuador2015,1.233039,4.98
Ecuador2018,1.01382,4.2
Egypt2000,0.4142446,0.25
Egypt2005,0.7654583,0.29
Egypt2010,0.3501466,0.36
Egypt2015,0.2051316,0.4
Egypt2018,0.6502897,0.36
El Salvador2000,5.157484999999999,3.86
El Salvador2005,4.0976989999999995,3.8
El Salvador2010,1.454266,3.31
El Salvador2015,0.4146553,3.59
El Salvador2018,0.3409501,3.89
Estonia2000,0.2314817,9.57
Estonia2005,0.3067871,15.65
Estonia2010,0.40674730000000003,12.39
Estonia2015,0.39516270000000003,12.39
Estonia2018,0.1962265,9.23
